Risk Factor,Sex,Deaths by Suicide
Disruption of family by separation and divorce,Males,57
Disruption of family by separation and divorce,Males,63
Disruption of family by separation and divorce,Males,63
Disruption of family by separation and divorce,Males,62
Disruption of family by separation and divorce,Males,61
Disruption of family by separation and divorce,Males,46
Disruption of family by separation and divorce,Males,30
Problems in relationship with spouse or partner,Males,42
Problems in relationship with spouse or partner,Males,48
Problems in relationship with spouse or partner,Males,49
Problems in relationship with spouse or partner,Males,49
Problems in relationship with spouse or partner,Males,34
Problems in relationship with spouse or partner,Males,23
Problems in relationship with spouse or partner,Males,27
Problems related to other legal circumstances,Males,31
Problems related to other legal circumstances,Males,21
Problems related to other legal circumstances,Males,32
Problems related to other legal circumstances,Males,33
Problems related to other legal circumstances,Males,24
Problems related to other legal circumstances,Males,15
Problems related to other legal circumstances,Males,27
Disappearance and death of family member,Males,30
Disappearance and death of family member,Males,34
Disappearance and death of family member,Males,31
Disappearance and death of family member,Males,43
Disappearance and death of family member,Males,34
Disappearance and death of family member,Males,19
Disappearance and death of family member,Males,19
Social exclusion and rejection,Males,5
Social exclusion and rejection,Males,17
Social exclusion and rejection,Males,19
Social exclusion and rejection,Males,28
Social exclusion and rejection,Males,18
Social exclusion and rejection,Males,10
Social exclusion and rejection,Males,15
Family history of other mental and behavioural disorders,Males,5
Family history of other mental and behavioural disorders,Males,14
Family history of other mental and behavioural disorders,Males,16
Family history of other mental and behavioural disorders,Males,14
Family history of other mental and behavioural disorders,Males,15
Family history of other mental and behavioural disorders,Males,10
Family history of other mental and behavioural disorders,Males,10
Disruption of family by separation and divorce,Males,98
Disruption of family by separation and divorce,Males,114
Disruption of family by separation and divorce,Males,87
Disruption of family by separation and divorce,Males,102
Disruption of family by separation and divorce,Males,95
Disruption of family by separation and divorce,Males,94
Disruption of family by separation and divorce,Males,83
Problems in relationship with spouse or partner,Males,85
Problems in relationship with spouse or partner,Males,64
Problems in relationship with spouse or partner,Males,96
Problems in relationship with spouse or partner,Males,73
Problems in relationship with spouse or partner,Males,88
Problems in relationship with spouse or partner,Males,92
Problems in relationship with spouse or partner,Males,82
Problems related to other legal circumstances,Males,53
Problems related to other legal circumstances,Males,52
Problems related to other legal circumstances,Males,42
Problems related to other legal circumstances,Males,69
Problems related to other legal circumstances,Males,62
Problems related to other legal circumstances,Males,52
Problems related to other legal circumstances,Males,64
Disappearance and death of family member,Males,31
Disappearance and death of family member,Males,32
Disappearance and death of family member,Males,46
Disappearance and death of family member,Males,36
Disappearance and death of family member,Males,32
Disappearance and death of family member,Males,27
Disappearance and death of family member,Males,30
Absence of family member,Males,16
Absence of family member,Males,15
Absence of family member,Males,20
Absence of family member,Males,33
Absence of family member,Males,23
Absence of family member,Males,14
Absence of family member,Males,22
Problems in relationship with parents and in-laws,Males,12
Problems in relationship with parents and in-laws,Males,7
Problems in relationship with parents and in-laws,Males,14
Problems in relationship with parents and in-laws,Males,14
Problems in relationship with parents and in-laws,Males,11
Problems in relationship with parents and in-laws,Males,11
Problems in relationship with parents and in-laws,Males,21
Problems in relationship with spouse or partner,Males,74
Problems in relationship with spouse or partner,Males,65
Problems in relationship with spouse or partner,Males,92
Problems in relationship with spouse or partner,Males,95
Problems in relationship with spouse or partner,Males,95
Problems in relationship with spouse or partner,Males,91
Problems in relationship with spouse or partner,Males,87
Disruption of family by separation and divorce,Males,103
Disruption of family by separation and divorce,Males,113
Disruption of family by separation and divorce,Males,113
Disruption of family by separation and divorce,Males,100
Disruption of family by separation and divorce,Males,101
Disruption of family by separation and divorce,Males,95
Disruption of family by separation and divorce,Males,71
Problems related to other legal circumstances,Males,64
Problems related to other legal circumstances,Males,62
Problems related to other legal circumstances,Males,62
Problems related to other legal circumstances,Males,78
Problems related to other legal circumstances,Males,65
Problems related to other legal circumstances,Males,66
Problems related to other legal circumstances,Males,70
Disappearance and death of family member,Males,40
Disappearance and death of family member,Males,34
Disappearance and death of family member,Males,40
Disappearance and death of family member,Males,32
Disappearance and death of family member,Males,37
Disappearance and death of family member,Males,24
Disappearance and death of family member,Males,30
Absence of family member,Males,23
Absence of family member,Males,28
Absence of family member,Males,23
Absence of family member,Males,48
Absence of family member,Males,36
Absence of family member,Males,28
Absence of family member,Males,23
Disruption of family by separation and divorce,Males,97
Disruption of family by separation and divorce,Males,88
Disruption of family by separation and divorce,Males,106
Disruption of family by separation and divorce,Males,78
Disruption of family by separation and divorce,Males,91
Disruption of family by separation and divorce,Males,93
Disruption of family by separation and divorce,Males,78
Problems in relationship with spouse or partner,Males,46
Problems in relationship with spouse or partner,Males,61
Problems in relationship with spouse or partner,Males,73
Problems in relationship with spouse or partner,Males,65
Problems in relationship with spouse or partner,Males,69
Problems in relationship with spouse or partner,Males,70
Problems in relationship with spouse or partner,Males,71
Problems related to other legal circumstances,Males,43
Problems related to other legal circumstances,Males,48
Problems related to other legal circumstances,Males,57
Problems related to other legal circumstances,Males,56
Problems related to other legal circumstances,Males,50
Problems related to other legal circumstances,Males,63
Problems related to other legal circumstances,Males,58
Disappearance and death of family member,Males,33
Disappearance and death of family member,Males,34
Disappearance and death of family member,Males,39
Disappearance and death of family member,Males,45
Disappearance and death of family member,Males,34
Disappearance and death of family member,Males,44
Disappearance and death of family member,Males,36
Absence of family member,Males,12
Absence of family member,Males,17
Absence of family member,Males,20
Absence of family member,Males,20
Absence of family member,Males,26
Absence of family member,Males,42
Absence of family member,Males,28
Disruption of family by separation and divorce,Males,45
Disruption of family by separation and divorce,Males,55
Disruption of family by separation and divorce,Males,56
Disruption of family by separation and divorce,Males,48
Disruption of family by separation and divorce,Males,58
Disruption of family by separation and divorce,Males,38
Disruption of family by separation and divorce,Males,54
Disappearance and death of family member,Males,32
Disappearance and death of family member,Males,32
Disappearance and death of family member,Males,37
Disappearance and death of family member,Males,26
Disappearance and death of family member,Males,37
Disappearance and death of family member,Males,34
Disappearance and death of family member,Males,35
Problems in relationship with spouse or partner,Males,22
Problems in relationship with spouse or partner,Males,31
Problems in relationship with spouse or partner,Males,37
Problems in relationship with spouse or partner,Males,42
Problems in relationship with spouse or partner,Males,36
Problems in relationship with spouse or partner,Males,38
Problems in relationship with spouse or partner,Males,34
Problems related to other legal circumstances,Males,29
Problems related to other legal circumstances,Males,29
Problems related to other legal circumstances,Males,43
Problems related to other legal circumstances,Males,29
Problems related to other legal circumstances,Males,28
Problems related to other legal circumstances,Males,28
Problems related to other legal circumstances,Males,33
Limitation of activities due to disability,Males,20
Limitation of activities due to disability,Males,38
Limitation of activities due to disability,Males,29
Limitation of activities due to disability,Males,40
Limitation of activities due to disability,Males,42
Limitation of activities due to disability,Males,31
Limitation of activities due to disability,Males,28
Social exclusion and rejection,Males,9
Social exclusion and rejection,Males,17
Social exclusion and rejection,Males,9
Social exclusion and rejection,Males,21
Social exclusion and rejection,Males,21
Social exclusion and rejection,Males,10
Social exclusion and rejection,Males,23
Limitation of activities due to disability,Males,94
Limitation of activities due to disability,Males,118
Limitation of activities due to disability,Males,101
Limitation of activities due to disability,Males,119
Limitation of activities due to disability,Males,143
Limitation of activities due to disability,Males,122
Limitation of activities due to disability,Males,107
Disappearance and death of family member,Males,41
Disappearance and death of family member,Males,37
Disappearance and death of family member,Males,36
Disappearance and death of family member,Males,61
Disappearance and death of family member,Males,63
Disappearance and death of family member,Males,54
Disappearance and death of family member,Males,58
Problems in relationship with spouse or partner,Males,23
Problems in relationship with spouse or partner,Males,13
Problems in relationship with spouse or partner,Males,19
Problems in relationship with spouse or partner,Males,26
Problems in relationship with spouse or partner,Males,33
